Algorithm,Heuristic/Depth Limit,Depth,Nodes Generated,Effective Branching Factor
A*,Misplaced Titles,19,3444,1.5351867663932164
IDS,N/A,21,5918,1.5122631829065463
A*,Manhattan,18,452,1.4044545545261102
A*,Misplaced Titles,18,2408,1.5412383419856965
IDS,N/A,18,8873,1.6570562418207186
A*,Manhattan,18,262,1.362542544557648
A*,Misplaced Titles,18,1976,1.5244011736183616
IDS,N/A,18,1510,1.5017921517391353
A*,Manhattan,18,225,1.3510667516017707
A*,Misplaced Titles,18,1988,1.5249140098897487
IDS,N/A,20,9051,1.5770113834743762
A*,Manhattan,18,522,1.4157341059099813
A*,Misplaced Titles,18,2719,1.5516741015415085
IDS,N/A,18,2548,1.5460847672464715
A*,Manhattan,24,2424,1.3836370805876292
A*,Misplaced Titles,24,19883,1.5104397731593333
IDS,N/A,28,10063,1.3898071851250844
A*,Manhattan,20,470,1.360206647280731
A*,Misplaced Titles,20,6124,1.5465065335059973
IDS,N/A,26,15559,1.449539534226994
A*,Manhattan,23,2041,1.392855994408003
A*,Misplaced Titles,23,18502,1.5329614965803546
IDS,N/A,29,6011,1.3499214798584758
A*,Manhattan,24,1706,1.3635334384731181
A*,Misplaced Titles,24,29132,1.534671504246796
IDS,N/A,30,27545,1.4060521405202129
A*,Manhattan,24,3640,1.4072758157656036
A*,Misplaced Titles,22,14733,1.5469197394823857
IDS,N/A,28,36309,1.4549821091156088
A*,Manhattan,29,9822,1.3729732205973373
A*,Misplaced Titles,29,108350,1.4914709202897742
IDS,N/A,35,55471,1.3662958295891032
A*,Manhattan,19,559,1.3950848466976307
A*,Misplaced Titles,19,3681,1.5405734585757023
IDS,N/A,23,14474,1.5166841741552952
A*,Manhattan,24,2967,1.395339529310458
A*,Misplaced Titles,24,29969,1.5364838880210412
IDS,N/A,34,42972,1.368579920191147
A*,Manhattan,24,1885,1.3692139223079618
A*,Misplaced Titles,24,24214,1.522893170586475
IDS,N/A,32,10129,1.3340556771483212
A*,Manhattan,17,318,1.403465028257474
A*,Misplaced Titles,17,1640,1.5456404029415887
IDS,N/A,19,3726,1.54155899616946
A*,Manhattan,22,621,1.3395493226301143
A*,Misplaced Titles,22,9466,1.5161244130002212
IDS,N/A,28,580,1.2551448744095752
A*,Manhattan,22,1296,1.3851029222200786
A*,Misplaced Titles,22,9555,1.5167694644527472
IDS,N/A,30,18995,1.3887411678776223
A*,Manhattan,24,2202,1.378110541569791
A*,Misplaced Titles,24,26903,1.5295899788568428
IDS,N/A,34,57204,1.3801436952417954
A*,Manhattan,18,273,1.3656593085538284
A*,Misplaced Titles,18,1725,1.5129396915891318
IDS,N/A,18,10762,1.6749199476202468
A*,Manhattan,18,167,1.3288753587326139
A*,Misplaced Titles,18,2113,1.5300888089060767
IDS,N/A,18,2119,1.5303298628377062
A*,Manhattan,21,599,1.35599603649742
A*,Misplaced Titles,21,7832,1.5325777229869397
IDS,N/A,33,17239,1.3439377517830675
A*,Manhattan,29,8161,1.3642303363139294
A*,Misplaced Titles,29,109376,1.4919557147433207
IDS,N/A,35,26184,1.3373023253680192
A*,Manhattan,22,229,1.2801629362785072
A*,Misplaced Titles,22,8364,1.507618807256674
IDS,N/A,24,11030,1.4738071066702494
A*,Manhattan,20,211,1.3068150360345518
A*,Misplaced Titles,20,5057,1.5317738379382104
IDS,N/A,24,5510,1.4317965664658787
A*,Manhattan,23,2254,1.3988804632263867
A*,Misplaced Titles,23,18084,1.5314392047004444
IDS,N/A,33,27299,1.3627892184739172
A*,Manhattan,15,96,1.3556619776599483
A*,Misplaced Titles,15,603,1.532337702980879
IDS,N/A,21,9358,1.5456243616026704
A*,Manhattan,21,861,1.3796281743958616
A*,Misplaced Titles,21,8556,1.5390438341445343
IDS,N/A,23,4681,1.444042385818873
A*,Manhattan,22,1622,1.3993018305352887
A*,Misplaced Titles,22,10933,1.5260861863679815
IDS,N/A,30,40678,1.4244438015480037
A*,Manhattan,21,773,1.3725632192082031
A*,Misplaced Titles,21,8167,1.5356374439655847
IDS,N/A,23,14242,1.515619005796474
A*,Manhattan,13,35,1.314541995310516
A*,Misplaced Titles,13,178,1.4897357193143725
IDS,N/A,13,1570,1.761320682188426
A*,Manhattan,23,2515,1.4055602863136993
A*,Misplaced Titles,23,18071,1.5313913229370562
IDS,N/A,27,22177,1.4486362975277343
A*,Manhattan,26,5579,1.3934722407600877
A*,Misplaced Titles,26,45348,1.5104223033410917
IDS,N/A,32,49574,1.401931152367835
A*,Manhattan,22,1284,1.3845173746031991
A*,Misplaced Titles,22,10418,1.522742823860067
IDS,N/A,36,13134,1.301367381393152
A*,Manhattan,20,323,1.3349350195339056
A*,Misplaced Titles,20,4905,1.5294382614355453
IDS,N/A,24,23357,1.52060837298803
A*,Manhattan,19,483,1.3843961259332913
A*,Misplaced Titles,19,3691,1.5407934494938842
IDS,N/A,25,19556,1.4847427084612974
A*,Manhattan,22,1228,1.3817138394865367
A*,Misplaced Titles,22,14314,1.5448923685576053
IDS,N/A,30,16389,1.3819269354394388
A*,Manhattan,19,521,1.3899252965338587
A*,Misplaced Titles,19,2547,1.5110007549004019
IDS,N/A,21,3397,1.4728123153588675
A*,Manhattan,27,4261,1.3627818884969292
A*,Misplaced Titles,27,72519,1.5136195678327191
IDS,N/A,37,55311,1.3433342719602595
A*,Manhattan,23,1899,1.388495778496971
A*,Misplaced Titles,23,17643,1.5297962221501695
IDS,N/A,35,100165,1.3895609467201737
A*,Manhattan,24,1070,1.3372860802246884
A*,Misplaced Titles,24,22197,1.5173843309956143
IDS,N/A,28,9362,1.3862277682311122
A*,Manhattan,24,1243,1.3456629556957573
A*,Misplaced Titles,24,23356,1.5206056603116571
IDS,N/A,32,47281,1.3998579172977321
A*,Manhattan,26,3454,1.3680101526758397
A*,Misplaced Titles,26,46687,1.5121137421880217
IDS,N/A,28,43421,1.4643069931900112
A*,Manhattan,20,371,1.3442148703977763
A*,Misplaced Titles,20,3962,1.5131978778689072
IDS,N/A,20,102,1.2601725306341938
A*,Manhattan,18,531,1.4170792541200576
A*,Misplaced Titles,18,2100,1.529564299896057
IDS,N/A,18,7339,1.6396743574440427
A*,Manhattan,23,1316,1.3665320480689689
A*,Misplaced Titles,23,17580,1.5295583099896768
IDS,N/A,31,53228,1.4205487221979363
A*,Manhattan,20,550,1.3709390101336327
A*,Misplaced Titles,20,4523,1.5232505001248329
IDS,N/A,20,467,1.3597712171096563
A*,Manhattan,26,4791,1.385335146953909
A*,Misplaced Titles,26,43215,1.5076260581347314
IDS,N/A,36,56166,1.354970435527095
A*,Manhattan,23,1877,1.3877924919300115
A*,Misplaced Titles,23,18285,1.532175370100954
IDS,N/A,29,3711,1.3276570164260975
A*,Manhattan,21,1006,1.3898913632133587
A*,Misplaced Titles,21,8362,1.5373638843597224
IDS,N/A,23,36351,1.5786407896415444
A*,Manhattan,23,2227,1.3981477010065309
A*,Misplaced Titles,23,17214,1.528159810455732
IDS,N/A,39,19597,1.288416100864004
A*,Manhattan,25,4718,1.4026532342779687
A*,Misplaced Titles,25,38377,1.525326589273647
IDS,N/A,35,70739,1.3758202056402478
A*,Manhattan,22,1640,1.400003965515261
A*,Misplaced Titles,22,11139,1.527381600943359
IDS,N/A,26,6428,1.401084912636911
A*,Manhattan,15,141,1.3908531363532886
A*,Misplaced Titles,15,581,1.5285456337043306
IDS,N/A,19,4349,1.5541544610145714
A*,Manhattan,22,1217,1.3811488330908028
A*,Misplaced Titles,22,9666,1.5175659771934613
IDS,N/A,22,15852,1.5520757447792477
A*,Manhattan,25,4956,1.4054171599460057
A*,Misplaced Titles,25,36227,1.5218130179679745
IDS,N/A,25,49523,1.5409632370269573
A*,Manhattan,21,1060,1.3933562951162124
A*,Misplaced Titles,21,8449,1.5381218054441113
IDS,N/A,29,39580,1.4405676170885482
A*,Manhattan,27,4682,1.3675458755612702
A*,Misplaced Titles,27,72069,1.5132706569059744
IDS,N/A,35,38626,1.3522397767158338
A*,Manhattan,24,619,1.3071350005360591
A*,Misplaced Titles,24,19459,1.5090837928272227
IDS,N/A,38,16191,1.2905367011389397
A*,Manhattan,17,268,1.3894133213701743
A*,Misplaced Titles,17,1164,1.5147821378080684
IDS,N/A,21,9035,1.5430412325987306
A*,Manhattan,22,1801,1.405975963397516
A*,Misplaced Titles,22,9499,1.516364262069241
IDS,N/A,22,15138,1.5488277232038785
A*,Manhattan,24,1199,1.3436437385242943
A*,Misplaced Titles,24,25465,1.5260929521663809
IDS,N/A,26,27261,1.481145627676923
A*,Manhattan,24,2302,1.3806631117971568
A*,Misplaced Titles,24,20532,1.512462569965921
IDS,N/A,24,6288,1.439697848184291
A*,Manhattan,24,2344,1.3817036355318206
A*,Misplaced Titles,24,22479,1.518182710116953
IDS,N/A,26,9942,1.4247838729350686
A*,Manhattan,22,1230,1.3818160486180078
A*,Misplaced Titles,22,9676,1.5176373058036658
IDS,N/A,28,32546,1.4493077991868615
A*,Manhattan,22,1125,1.376222807785274
A*,Misplaced Titles,22,9655,1.5174874343194185
IDS,N/A,32,2728,1.2804721480643806
A*,Manhattan,23,333,1.2872754548517606
A*,Misplaced Titles,23,16535,1.5254882899355442
IDS,N/A,23,9513,1.4892593175601878
A*,Manhattan,20,518,1.36683624918389
A*,Misplaced Titles,20,4533,1.523418712936686
IDS,N/A,24,12861,1.4832685239000531
A*,Manhattan,23,1937,1.3896923895201936
A*,Misplaced Titles,21,7879,1.5330144302379762
IDS,N/A,31,75464,1.4366350103646233
A*,Manhattan,18,262,1.362542544557648
A*,Misplaced Titles,18,1388,1.4947797045523412
IDS,N/A,18,1895,1.5208605711266507
A*,Manhattan,14,124,1.4110100932633394
A*,Misplaced Titles,14,428,1.5415594192277402
IDS,N/A,14,2010,1.7216409164325184
A*,Manhattan,19,538,1.392276147718828
A*,Misplaced Titles,19,3750,1.5420800149368847
IDS,N/A,25,25044,1.499505792681177
A*,Manhattan,20,284,1.3263737461735872
A*,Misplaced Titles,20,4430,1.5216689762132094
IDS,N/A,26,38988,1.5016691804160378
A*,Manhattan,21,1075,1.3942889451680398
A*,Misplaced Titles,21,8328,1.5370656426176204
IDS,N/A,23,15524,1.5213094020128886
A*,Manhattan,22,634,1.340811399166348
A*,Misplaced Titles,22,9267,1.514660906887071
IDS,N/A,30,7372,1.3456109447823283
A*,Manhattan,20,1118,1.4204373720663963
A*,Misplaced Titles,20,4601,1.524553297545548
IDS,N/A,22,14915,1.5477832700718988
A*,Manhattan,24,1057,1.3366051325312576
A*,Misplaced Titles,24,20080,1.5110603892554868
IDS,N/A,42,85802,1.3105820759528908
A*,Manhattan,19,326,1.3560465887153825
A*,Misplaced Titles,19,2447,1.5078188081231692
IDS,N/A,23,12335,1.506175626423881
A*,Manhattan,26,2517,1.3514600138671715
A*,Misplaced Titles,26,48578,1.5144246784421163
IDS,N/A,30,23994,1.399598350000076
A*,Manhattan,20,570,1.3733895633491782
A*,Misplaced Titles,20,4878,1.5290162105314982
IDS,N/A,20,13449,1.6085497580189014
A*,Manhattan,20,687,1.3862700382897053
A*,Misplaced Titles,20,4544,1.5236033403408544
IDS,N/A,32,24043,1.3705847507656668
A*,Manhattan,28,7137,1.3728578159994762
A*,Misplaced Titles,28,85223,1.5000001929862452
IDS,N/A,40,61720,1.317530409869558
A*,Manhattan,21,559,1.3515407162712987
A*,Misplaced Titles,21,7752,1.531828619339735
IDS,N/A,25,27496,1.5051188011719197
A*,Manhattan,10,37,1.4348951656753595
A*,Misplaced Titles,10,75,1.5399482490588157
IDS,N/A,14,329,1.5128633675156213
A*,Manhattan,20,636,1.3809337878020607
A*,Misplaced Titles,18,1940,1.522844824496453
IDS,N/A,30,12247,1.368572021628191
A*,Manhattan,24,1279,1.3472647262877488
A*,Misplaced Titles,24,20945,1.5137181391862453
IDS,N/A,30,27510,1.4059925506691937
A*,Manhattan,22,1971,1.4117522316316675
A*,Misplaced Titles,22,14652,1.5465321418588025
IDS,N/A,30,16787,1.383032661122057
A*,Manhattan,25,2653,1.3707223369862638
A*,Misplaced Titles,23,17971,1.5310218963185136
IDS,N/A,35,16299,1.3193118278961817
A*,Manhattan,23,698,1.329370043313059
A*,Misplaced Titles,23,16989,1.52728589120735
IDS,N/A,23,15747,1.522253082180121
A*,Manhattan,20,979,1.4110393805095403
A*,Misplaced Titles,20,4206,1.5177263123338676
IDS,N/A,22,15546,1.5507011932115902
A*,Manhattan,27,3727,1.3560402176724489
A*,Misplaced Titles,27,73111,1.5140754174594915
IDS,N/A,29,54786,1.4568082752672875
A*,Manhattan,22,1044,1.371556362186349
A*,Misplaced Titles,22,10461,1.5230279479472792
IDS,N/A,26,8334,1.4151486374201445
A*,Manhattan,27,4923,1.3700904942325518
A*,Misplaced Titles,25,36843,1.5228397323270297
IDS,N/A,29,8945,1.3685522758336572
A*,Manhattan,24,2610,1.38790589738497
A*,Misplaced Titles,24,22115,1.5171503536233453
IDS,N/A,24,12664,1.4823148322556103
A*,Manhattan,21,674,1.363634845230175
A*,Misplaced Titles,21,8366,1.5373988956648452
IDS,N/A,31,43003,1.410807311554177
A*,Manhattan,22,972,1.367108589729592
A*,Misplaced Titles,22,9746,1.5181346447042146
IDS,N/A,26,21047,1.4664813567194444
A*,Manhattan,22,627,1.3401349224659345
A*,Misplaced Titles,22,8986,1.5125424227361721
IDS,N/A,28,13816,1.4056292869291576
A*,Manhattan,19,356,1.362344183894439
A*,Misplaced Titles,19,3369,1.5334087882388758
IDS,N/A,35,23123,1.3325606253750828
A*,Manhattan,24,2624,1.3882152989681968
A*,Misplaced Titles,22,9122,1.5135755165024043
IDS,N/A,32,76521,1.4210787486851446
A*,Manhattan,22,1744,1.4039221363950745
A*,Misplaced Titles,22,10341,1.522229434405869
IDS,N/A,22,7338,1.498677121851611
A*,Manhattan,23,1370,1.3689234246730442
A*,Misplaced Titles,23,16716,1.526210547304694
IDS,N/A,25,10330,1.4473181649203017
A*,Manhattan,23,252,1.2717704188806533
A*,Misplaced Titles,23,17364,1.5287363737122328
IDS,N/A,27,38799,1.4789596179029507
A*,Manhattan,24,2736,1.390635047638177
A*,Misplaced Titles,24,20799,1.5132770148216708
IDS,N/A,24,8223,1.4558822865752237
A*,Manhattan,25,3494,1.385903258996383
A*,Misplaced Titles,25,37099,1.523261579205137
IDS,N/A,37,15041,1.2968787392286096
A*,Manhattan,21,299,1.311864875484002
A*,Misplaced Titles,21,5155,1.5023557855581848
IDS,N/A,27,9190,1.402133815488887
A*,Manhattan,19,598,1.400045556604706
A*,Misplaced Titles,19,3611,1.5390174781981958
IDS,N/A,31,8538,1.339115202120423
A*,Manhattan,22,1976,1.4119148216632562
A*,Misplaced Titles,22,10783,1.525128180082224
IDS,N/A,28,2932,1.3299254119136152
A*,Manhattan,22,391,1.311674924800384
A*,Misplaced Titles,22,10832,1.5254425203338373
IDS,N/A,30,46707,1.4310211936546646
A*,Manhattan,17,283,1.3938714781321053
A*,Misplaced Titles,17,1206,1.5179439095735563
IDS,N/A,27,10329,1.4082145430378101
A*,Manhattan,24,3771,1.4093505268997653
A*,Misplaced Titles,24,30744,1.5381192782066815
IDS,N/A,24,49556,1.5690219172665782
A*,Manhattan,23,2273,1.3993910948107766
A*,Misplaced Titles,23,18343,1.5323863570964786
IDS,N/A,27,32963,1.4700575041465092
A*,Manhattan,23,2666,1.4091279885698078
A*,Misplaced Titles,23,17795,1.5303669036369958
IDS,N/A,35,79599,1.3804666899370268
A*,Manhattan,24,5069,1.4268284560506317
A*,Misplaced Titles,24,21384,1.5150270002389856
IDS,N/A,24,4750,1.4229694199662983
A*,Manhattan,23,2295,1.399977276370915
A*,Misplaced Titles,23,18643,1.5334675844418963
IDS,N/A,31,75635,1.436739907905751
A*,Manhattan,18,267,1.3639742804173156
A*,Misplaced Titles,18,1951,1.5233232496057718
IDS,N/A,38,62787,1.3373951065476617
A*,Manhattan,19,790,1.4207140945683512
A*,Misplaced Titles,19,3639,1.5396432707816783
IDS,N/A,25,4355,1.3981685415190483
A*,Manhattan,24,3269,1.400986514868253
A*,Misplaced Titles,24,32283,1.5412529182924968
IDS,N/A,24,17769,1.50338180963878
A*,Manhattan,21,835,1.377615204611347
A*,Misplaced Titles,21,7977,1.5339170872080092
IDS,N/A,27,26976,1.4591847418024328
A*,Manhattan,24,955,1.3309655272452527
A*,Misplaced Titles,24,22443,1.5180813255609045
IDS,N/A,30,31644,1.4125691348558442
A*,Manhattan,17,216,1.3718947966138395
A*,Misplaced Titles,17,1476,1.5360906460848798
IDS,N/A,21,3063,1.4655714624733946
A*,Manhattan,23,968,1.348405973225192
A*,Misplaced Titles,23,16231,1.5242580254871136
IDS,N/A,31,32497,1.3981164040488152
A*,Manhattan,19,276,1.344215500497943
A*,Misplaced Titles,19,3160,1.5282487772375053
IDS,N/A,35,71339,1.3761522552959482
A*,Manhattan,23,868,1.342028464006451
A*,Misplaced Titles,23,17432,1.528996181283737
IDS,N/A,31,83923,1.4415671294176642
A*,Manhattan,18,273,1.3656593085538284
A*,Misplaced Titles,18,1889,1.520592648667095
IDS,N/A,18,3958,1.5843815123059568
A*,Manhattan,26,3035,1.3612226928974742
A*,Misplaced Titles,26,42330,1.506426720072677
IDS,N/A,36,35460,1.3377705511227744
A*,Manhattan,23,1092,1.3554909940468662
A*,Misplaced Titles,23,16660,1.5259878889085037
IDS,N/A,29,28044,1.4235534941708863
A*,Manhattan,22,496,1.3259339612948542
A*,Misplaced Titles,22,9038,1.5129391802891174
IDS,N/A,22,2821,1.4349491254781184
A*,Manhattan,28,7771,1.3770369819121855
A*,Misplaced Titles,26,49536,1.5155626090195715
IDS,N/A,32,25864,1.373715315991974
A*,Manhattan,24,812,1.3220001402341215
A*,Misplaced Titles,24,19748,1.5100110657946089
IDS,N/A,36,58454,1.356474101908211
A*,Manhattan,26,3117,1.3626191633467406
A*,Misplaced Titles,26,45537,1.5106639384258185
IDS,N/A,34,47049,1.3722332959274366
A*,Manhattan,18,566,1.4221134574801895
A*,Misplaced Titles,18,2287,1.5368302419194957
IDS,N/A,18,7807,1.6453152423795125
A*,Manhattan,24,3575,1.4062196703173424
A*,Misplaced Titles,24,20514,1.5124072989883133
IDS,N/A,28,33886,1.4513977300424918
A*,Manhattan,20,501,1.3645576430026822
A*,Misplaced Titles,20,4765,1.5272254240827434
IDS,N/A,24,8906,1.460730549453458
A*,Manhattan,23,996,1.3500787502166336
A*,Misplaced Titles,23,17757,1.5302246716533887
IDS,N/A,41,66742,1.311197986271646
A*,Manhattan,20,932,1.407572572152252
A*,Misplaced Titles,20,4600,1.524536728205054
IDS,N/A,20,27242,1.6663335919266924
A*,Manhattan,22,925,1.3640322050553444
A*,Misplaced Titles,22,10337,1.522202665225295
IDS,N/A,32,82990,1.424687307309806
A*,Manhattan,25,3949,1.3927061242370105
A*,Misplaced Titles,25,38099,1.5248830712995327
IDS,N/A,37,54330,1.3426847184181425
A*,Manhattan,26,5284,1.390563665160508
A*,Misplaced Titles,26,43992,1.5086597242665307
IDS,N/A,28,31184,1.4470967397089067
A*,Manhattan,21,1762,1.427485513870631
A*,Misplaced Titles,19,3681,1.5405734585757023
IDS,N/A,27,31882,1.4682431508929394
A*,Manhattan,20,589,1.3756430701690978
A*,Misplaced Titles,20,4218,1.5179425282091341
IDS,N/A,22,11522,1.5297304204629525
A*,Manhattan,25,1144,1.3253697099270254
A*,Misplaced Titles,25,35328,1.520284130250086
IDS,N/A,27,11643,1.4144740888254745
A*,Manhattan,22,927,1.3641661241299343
A*,Misplaced Titles,22,9319,1.5150462046674753
IDS,N/A,40,40064,1.303373412795042
A*,Manhattan,14,83,1.3711248645823682
A*,Misplaced Titles,14,310,1.5064489071919434
IDS,N/A,16,1235,1.5603757233546
A*,Manhattan,20,582,1.3748209746491362
A*,Misplaced Titles,20,4370,1.5206318121853886
IDS,N/A,22,3025,1.4395103439519596
A*,Manhattan,21,1111,1.3964776930972749
A*,Misplaced Titles,21,8556,1.5390438341445343
IDS,N/A,31,18125,1.372030630078521
A*,Manhattan,26,3828,1.373430262951901
A*,Misplaced Titles,26,44805,1.5097226557697667
IDS,N/A,40,56829,1.3148137898748193
A*,Manhattan,19,390,1.3689003086766411
A*,Misplaced Titles,19,3222,1.5298124327777922
IDS,N/A,23,20804,1.540797322190626
A*,Manhattan,20,505,1.3651003213950497
A*,Misplaced Titles,20,4091,1.5156240008287296
IDS,N/A,32,50901,1.4030889272757596
A*,Manhattan,26,2670,1.3545308311295874
A*,Misplaced Titles,26,43521,1.5080352557107914
IDS,N/A,36,75800,1.366300939050247
A*,Manhattan,24,2213,1.3783967027845951
A*,Misplaced Titles,24,20248,1.5115850530196522
IDS,N/A,24,9406,1.4640588716472005
A*,Manhattan,18,138,1.314868046650082
A*,Misplaced Titles,18,1702,1.5118118777021117
IDS,N/A,20,6792,1.554532778350528
A*,Manhattan,26,2830,1.357566200475594
A*,Misplaced Titles,26,42307,1.5063952304320467
IDS,N/A,36,51756,1.3518962174063596
A*,Manhattan,26,2778,1.3565982111434636
A*,Misplaced Titles,26,49061,1.515001065617249
IDS,N/A,30,41942,1.4258974900053147
A*,Manhattan,25,2151,1.3592696387582461
A*,Misplaced Titles,25,29739,1.5098473964831458
IDS,N/A,27,30758,1.4662926921406114
A*,Manhattan,25,2774,1.3731698468276687
A*,Misplaced Titles,25,36149,1.5216818182946088
IDS,N/A,33,29622,1.3661659786517792
A*,Manhattan,16,257,1.41455819874372
A*,Misplaced Titles,16,659,1.500307700752966
IDS,N/A,16,1523,1.5809522170976276
A*,Manhattan,15,204,1.4255266621632243
A*,Misplaced Titles,15,680,1.544663653337892
IDS,N/A,17,6071,1.6693396913378358
A*,Manhattan,14,124,1.4110100932633394
A*,Misplaced Titles,14,411,1.5371030604804485
IDS,N/A,14,1385,1.6764448442588997
A*,Manhattan,25,1341,1.3338197725514065
A*,Misplaced Titles,25,36898,1.5229306003105443
IDS,N/A,25,23831,1.4965309075550928
A*,Manhattan,25,2520,1.367905266571445
A*,Misplaced Titles,23,16205,1.5241517846060668
IDS,N/A,29,39043,1.4398892031045682
A*,Manhattan,25,3425,1.3847979853224028
A*,Misplaced Titles,25,35308,1.5202496941675725
IDS,N/A,35,65244,1.3726452206479505
A*,Manhattan,23,2233,1.39831126860178
A*,Misplaced Titles,23,17336,1.528629111148493
IDS,N/A,29,50410,1.4526324722626387
A*,Manhattan,21,870,1.380311503064119
A*,Misplaced Titles,21,8054,1.5346189389385647
IDS,N/A,27,30343,1.4655551546322807
A*,Manhattan,24,1640,1.3612936760925483
A*,Misplaced Titles,24,19764,1.510062022014704
IDS,N/A,28,16878,1.4157147254803917
A*,Manhattan,18,265,1.3634046497282284
A*,Misplaced Titles,18,2090,1.529158740517904
IDS,N/A,26,8340,1.4151878094600159
A*,Manhattan,23,899,1.3440775724344325
A*,Misplaced Titles,23,16797,1.5265313476353672
IDS,N/A,35,19012,1.3251283251723092
A*,Manhattan,18,482,1.4094775692196138
A*,Misplaced Titles,18,1921,1.5220123868353697
IDS,N/A,24,16300,1.4979862150001875
A*,Manhattan,26,4818,1.3856346113185787
A*,Misplaced Titles,26,42986,1.5073180018246868
IDS,N/A,32,35102,1.3868887352158623
A*,Manhattan,20,728,1.3902937453553326
A*,Misplaced Titles,20,4480,1.5225231355811268
IDS,N/A,20,13069,1.6062462172350414
A*,Manhattan,20,627,1.3799500833530964
A*,Misplaced Titles,20,4085,1.5155127800365218
IDS,N/A,30,16889,1.383311957963587
A*,Manhattan,25,4464,1.3995517687270718
A*,Misplaced Titles,25,35707,1.5209331805945745
IDS,N/A,25,23024,1.4944701019645827
A*,Manhattan,19,433,1.3764565946834244
A*,Misplaced Titles,19,3549,1.5376152730730468
IDS,N/A,19,812,1.4227694385400933
A*,Manhattan,20,526,1.3678840551988956
A*,Misplaced Titles,20,4428,1.5216346196581467
IDS,N/A,26,15685,1.4499892730166526
A*,Manhattan,19,253,1.3380736776825053
A*,Misplaced Titles,19,2596,1.5125169377297376
IDS,N/A,19,403,1.3712647693375306
A*,Manhattan,21,442,1.3365108507403198
A*,Misplaced Titles,21,7841,1.5326615406424104
IDS,N/A,33,59862,1.3956038481073805
A*,Manhattan,23,3731,1.4298706440078353
A*,Misplaced Titles,23,18203,1.5318759832469642
IDS,N/A,27,18178,1.4380068890808964
A*,Manhattan,19,477,1.3834856266919233
A*,Misplaced Titles,19,3470,1.5357945788432315
IDS,N/A,27,16561,1.4330537010224376
A*,Manhattan,22,575,1.3348714590416568
A*,Misplaced Titles,22,10460,1.5230213298704445
IDS,N/A,28,36788,1.4556633072327785
A*,Manhattan,17,251,1.3840675218625385
A*,Misplaced Titles,17,1206,1.5179439095735563
IDS,N/A,23,46674,1.5958911333225878
A*,Manhattan,28,9063,1.3846217270528052
A*,Misplaced Titles,28,93338,1.5048807572643914
IDS,N/A,30,11863,1.3671195201849677
A*,Manhattan,23,1257,1.3638094887123453
A*,Misplaced Titles,23,17058,1.527555064273683
IDS,N/A,27,885,1.2857189562667435
A*,Manhattan,25,3969,1.3929875791112967
A*,Misplaced Titles,25,40036,1.5279108932890104
IDS,N/A,33,29472,1.3659558259776843
A*,Manhattan,23,1352,1.3681364746206435
A*,Misplaced Titles,23,19538,1.5365970835914686
IDS,N/A,29,31628,1.4294694796413487
A*,Manhattan,21,1154,1.39900518548424
A*,Misplaced Titles,21,8316,1.5369601038982894
IDS,N/A,29,851,1.2619206692187463
A*,Manhattan,21,908,1.3831243618074733
A*,Misplaced Titles,21,7762,1.5319226588770367
IDS,N/A,23,5857,1.4581827833951497
A*,Manhattan,23,2830,1.4127901915584635
A*,Misplaced Titles,23,18593,1.533288540904958
IDS,N/A,25,18749,1.4822420318313627
A*,Manhattan,24,2921,1.3944313823139758
A*,Misplaced Titles,24,30275,1.5371343921295135
IDS,N/A,28,13618,1.4049048269200493
A*,Manhattan,18,228,1.3520612944431225
A*,Misplaced Titles,18,1827,1.5177760554266555
IDS,N/A,28,15801,1.4123847525248039
A*,Manhattan,27,4999,1.3708681037423742
A*,Misplaced Titles,27,68451,1.5103866580114609
IDS,N/A,43,55678,1.289331922597643
A*,Manhattan,19,357,1.3625453274164772
A*,Misplaced Titles,19,3348,1.5329042335529945
IDS,N/A,25,15484,1.4709412477396164
A*,Manhattan,18,214,1.3473096855490567
A*,Misplaced Titles,18,1917,1.521836146337897
IDS,N/A,18,13949,1.6992308844597117
A*,Manhattan,23,1211,1.3616006352340693
A*,Misplaced Titles,25,37686,1.5242184060720416
IDS,N/A,23,17552,1.5294523093715815
A*,Manhattan,23,2515,1.4055602863136993
A*,Misplaced Titles,23,18604,1.5333279699643385
IDS,N/A,23,20925,1.54118587588144
A*,Manhattan,16,308,1.4306533620085284
A*,Misplaced Titles,16,974,1.5373931256000892
IDS,N/A,20,1495,1.4412259049372826
A*,Manhattan,18,336,1.381504112508984
A*,Misplaced Titles,18,1898,1.5209942320562369
IDS,N/A,18,5586,1.614999060282194
A*,Manhattan,23,2183,1.396935163104196
A*,Misplaced Titles,23,18663,1.5335390732792438
IDS,N/A,25,10767,1.4497188588610244
A*,Manhattan,24,2064,1.3743992322061407
A*,Misplaced Titles,24,24986,1.5248859536808816
IDS,N/A,24,16612,1.4991701052944548
A*,Manhattan,22,1234,1.3820199918340152
A*,Misplaced Titles,22,9561,1.5168127444605701
IDS,N/A,28,22728,1.430841316390492
A*,Manhattan,22,1225,1.381560227465535
A*,Misplaced Titles,20,5431,1.5372481891978906
IDS,N/A,24,24482,1.5235917787845004
A*,Manhattan,21,1479,1.415633611019351
A*,Misplaced Titles,21,7962,1.533779612299067
IDS,N/A,21,5568,1.5078794754545062
A*,Manhattan,24,2797,1.3919133047237426
A*,Misplaced Titles,24,21782,1.5161915540487363
IDS,N/A,36,26043,1.3263498225997055
A*,Manhattan,23,1065,1.3540163107867709
